blob	commit	path
3f11179562c92b5174de4446aedb1f66cf16b256	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/gpu/drm/gma500/psb_device.h
3f3b5bd9cdc7ada39b0d9f10df18e9a0095a50da	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/media/platform/ti/omap3isp/isppreview.c
3f47cd9b2b036be382b0bba148b4d0f4fb91080c	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/edac/edac_pci.h
3f7c1d131ec34fef4bcc265d3e2339a65a0168da	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/scsi/esas2r/esas2r_ioctl.c
3f8147f3754933dfed2473d1274559a6be244826	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	net/sched/act_police.c
3fb8fdf8a853aff0a8e72803d4c0300f04c5e40a	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/tty/serial/ip22zilog.c
400a5c59815c371db5b7c9dd5f0011168d4a1751	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/clk/samsung/clk-exynos5420.c
400d279e0f8d0237d69eddd42ca7d9b12f26fca0	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm64/include/asm/atomic.h
40476b227f8d61d3e4ede247707d987883aa3fa9	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	tools/perf/Documentation/itrace.txt
4070ca3a68eb9b361a45303d3ee5c44571a7f55c	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/gpu/drm/amd/include/asic_reg/gca/gfx_8_0_sh_mask.h
409ec6955733adac2db6ba8054c591c6adb092d3	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	lib/crypto/x86/poly1305-x86_64-cryptogams.pl
40ea82942e4d4866e1b4a0112f020037008934d0	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/devicetree/bindings/i2c/ibm,i2c-fsi.yaml
4186fbf7341fc239567b387ea2dbac762cce396b	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/include/asm/glue-cache.h
41a726cd353690451efb9b102e89027b27a663d0	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/trace/histogram-design.rst
425796d8d6c3dc077b9fc8a67d44cb35c98186f2	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/gpu/drm/gma500/oaktrail_lvds.c
4262b2bbd6deb49c04afcd0ddf4c57bc020c4621	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/powerpc/boot/dts/katmai.dts
428aff92a7bb9474c55d748b6afe39e89fec7a2d	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/gpu/drm/gma500/mid_bios.c
42cae73fcc19d01647c4c0ae03be7db9234cc767	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/kernel/head-common.S
42df316fb8baa292fbb9aa7c63f9f7fd484d818f	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/include/asm/procinfo.h
42df9e175affebffbdcae1b6f48c59acaa157a7c	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	net/netfilter/xt_connlimit.c
4321c87de86f2801ab33f0a961fed7c3d8603a99	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/devicetree/bindings/net/mdio-mux.yaml
43838723fde902b8df92cee9a1dde9d05a709d3c	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/PCI/pci-error-recovery.rst
439d3c59862b23ee52fb0b38075f50b60d8c620a	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	include/uapi/linux/netfilter_ipv4.h
447945836c3fe838e498e9a89e2584c2833859be	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/mm/pgd.c
447a3ea14aa11e984919ffa82f7c860f8519db79	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/mips/kernel/octeon_switch.S
44aae52c473d7b8f7d47b7e650d24de2848a5b28	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm64/kvm/sys_regs.c
44c07a66edfff2817980f10a0f3864b57750ab7a	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	include/linux/rcupdate.h
44cac11b68d2a759a4acf0fa91885b539b5e7c69	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/vhost/vhost.c
44ec209f37c4721c09cf3e60b4f334c78fefeb30	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/tty/serial/8250/8250_early.c
4509c8237db508c5e85d3a63dd38814c1e05238a	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/gpu/drm/amd/include/asic_reg/gca/gfx_7_2_sh_mask.h
45139b6c55eaa87279fd75f47725d679e5902ada	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	lib/raid/xor/arm/xor.c
45570bc21a43ae154c307f1aea021a85040f1627	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	include/linux/clkdev.h
45a876d3519f3a7dc60b34fb2ec2e59979f9f2c4	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	tools/arch/x86/kcpuid/cpuid.csv
45ab614068c57b5a872902b5697aa6ce38e3bee2	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/powerpc/sysdev/ipic.h
45b10f30a2a90b8c594cdda15e0627cd7d00fdaa	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/gpu/drm/gma500/psb_intel_modes.c
45c65777236231a11cb1f6f306281d40f4d9c36b	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/Kconfig
45d026e85168b46b5d739ecd78fc32179747fbef	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/usb/host/ohci-pxa27x.c
460a825325dd75fd88d63fe93fcddb6b790e9a53	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/pci/controller/pci-v3-semi.c
4646dee8a3394121794ad9988cf737fa5ac99d3c	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/lib/clearbit.S
4708b6303493372a8af59195805bb4c7be28501b	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/media/platform/ti/omap3isp/ispccdc.c
471ffe914a4e217ce5d669fed2388417e2dca824	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/power/sequencing/pwrseq-pcie-m2.c
4720523813b976e1890fc88364460f9bb258d54c	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/net/ethernet/mellanox/mlx5/core/en/port_buffer.c
476f2042fa6f32eda847a980fb261e4b808d3e4f	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/media/platform/nxp/imx-pxp.h
47cc49e4cd9992ce32c7215fdda42762f2caff39	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/clk/mvebu/dove-divider.c
4801361366359b15936b6f3f497714e37294c7ba	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	fs/xfs/xfs_reflink.c
482e733c337582f82707a873873a18cfc84e0871	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	net/ipv4/netfilter/nf_defrag_ipv4.c
484039671cd1a74b45331ec368571bb0db32999c	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/devicetree/bindings/media/i2c/sony,imx290.yaml
48569035da56e5477b031803a0874239161709b3	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/tty/tty_io.c
48c7b3efd555704c26f444eff8fb5ce754536bf0	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/mach-footbridge/isa-irq.c
48e63943e6f769d98373621b410efb1f68948cb2	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/mips/kernel/r2300_switch.S
491894511c5441330e61de2e71f475fb1c2d93d0	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	net/ipv4/netfilter/iptable_security.c
496ba4be875ca780d218eb477671bc01bcdd4c82	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	tools/perf/util/intel-pt-decoder/intel-pt-pkt-decoder.h
499d37ceae210ac844eef853aeecbfabaaa5e138	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/of/address.c
49a7002661a9284c1db66755435802531fd23ecc	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm64/include/asm/io.h
49e7cbc9697a8801d9d36de95808f7650a6fe222	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	include/linux/vringh.h
4a15924014da27a27a88d67161770647ffa3abf5	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	fs/adfs/dir_fplus.c
4a1b1b28abf95cf63c04e1750fab035d097d96cd	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/x86/kernel/mpparse.c
4a2af0f702e1b48da6df277d27a1998f5dcf5a37	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/scsi/Kconfig
4a90f8b0e16cb122ac0ebd62c6b8ddfcd9df9783	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/gpu/drm/gma500/opregion.h
4aa59b0bf25309cbb71c99360bea31e84d584ae8	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/filesystems/nfs/exporting.rst
4ab409653785aff11f9af294336e67dc03cefcd5	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	include/video/sa1100fb.h
4ac442d0a8c0449a18ccf79594651efad2871dce	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	fs/adfs/inode.c
4b30f701225fdb779b1865eca96082f68bc92ab8	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/RCU/checklist.rst
4b3c6a8bc66a9a05a04baba609aeadd6eb125fd8	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	sound/pci/echoaudio/echoaudio_3g.c
4b3d8bf91cc6fcccdfa616ff555a4fafcb93a189	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/riscv/boot/install.sh
4b76b997ddc15da15c181bb429bff7c2366063a9	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/mmc/host/dw_mmc-exynos.c
4b865ef800b1e3a996a0b0e350d1c37bc6ca58ec	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/block/xen-blkback/xenbus.c
4b88407347629455cd0ecfc70de7fdb79cf38559	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	net/ipv4/netfilter/ipt_REJECT.c
4b96d9fda49a9a144d49003db7f954a9311b4e32	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/parisc/dino.c
4ba05a98791c17b55fe72110a1d40b8ebc8e4aba	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/tty/serial/8250/8250_parisc.c
4bcc400f556bc89e574f0c57650854438a0ae249	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/scsi/arm/msgqueue.h
4bd5d97b8ab65d54c286cdee55cdf2c5782b1f33	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	net/ipv6/netfilter/ip6table_security.c
4bf37db65b76ccc2d3d8d79dbb4da1df74e48380	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/input/serio/altera_ps2.c
4bfd5f8ba66c8f2b4fe5668cede7c9b90b219e9a	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/gpu/drm/amd/include/asic_reg/smu/smu_7_1_2_sh_mask.h
4c4a57c1c0940f5a76dc60b6d4d508b4f7c4d35c	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/core-api/kernel-api.rst
4c6cf4f16f9572e0457899647c462390f218d66f	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/net/wireless/realtek/rtlwifi/rtl8192ee/trx.h
4c8e7fdb69763d1fe2ef97e5d526a5a91deec2b2	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/gpu/drm/amd/include/asic_reg/gc/gc_10_1_0_offset.h
4cabbee7f3b8278ddf165f6ec2ab065f0e26ca2f	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/lib/io-writesw-armv3.S
4cb7e5fee1374766a3e5560ac00dc307d4ff615a	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/mach-tegra/iomap.h
4cbcfb1852d51e7aaf37b01a176f4a4280af6dae	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/alpha/kernel/setup.c
4d2c5ca620ebf6230dff24656a6e281afe8c2483	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/lib/testclearbit.S
4d31eab9dba2111a858e1010594d6f340159b948	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/include/asm/timex.h
4d6b57dbab2a249711f33b554b9779531c850955	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/filesystems/nfs/nfsd-maintainer-entry-profile.rst
4d817850ba3b8d0d351c747d9a60107f19b0c314	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/input/serio/rpckbd.c
4d845000de154fc662331fa81f05f3b4f7e99a4c	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	tools/testing/selftests/kvm/lib/sparsebit.c
4dd494508c9b11cc6979c893cb07adefec502a12	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	sound/pci/echoaudio/echoaudio_dsp.c
4def84ebf14327c22fe74a9f4f8f3c1edd2672b5	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/net/ethernet/samsung/sxgbe/sxgbe_reg.h
4e5f8c1736ec14f8baaaa3fae1ccb2b9d493dd9d	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/x86/kernel/kprobes/core.c
4e6c53d59ebda2eef16b9cbd5dec4c49ae4e85c7	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	fs/adfs/dir_f.h
4e857dd5df642cd47bf8e56891a0634728c9e92f	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/net/mctp/mctp-i3c.c
4e8c1fae7be65b7ab5104bb4739991d75ff52097	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/pinctrl/renesas/pfc-sh7724.c
4eadafc43d4fc7a26fe2d3f1235c1e6c7ff257eb	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/devicetree/bindings/net/marvell,pp2.yaml
4ec0e5e3170480849c95337009d3196a4afa2cfa	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/include/debug/dc21285.S
4ec591bde3dfa1e802165a567de45c136b05afcc	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/kernel/atags_parse.c
4ef7a5ba43cc44f54ae678262dff804f1cdcd6e6	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/video/fbdev/nvidia/nvidia.c
4efe2ca8c4d100f055fb22188cf16a0e922839fd	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	include/crypto/skcipher.h
4f633f2510336ba6ce9e5e5979898f8717ee4627	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/security/tpm/tpm-security.rst
4fb6657fc826c76c702706fb0a9f5486170cd6f4	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	tools/perf/bench/sched-messaging.c
4fbc22a59ac7a9e76a373b65cd7fcf97aa1605ba	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/gpu/drm/gma500/mmu.c
4fc52c21fe5d4fabc7d3536678910e046eb5f4fa	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/powerpc/kernel/pci-common.c
4fd7a4fbb4fb78050c8e4d571cb049c1e9e210c2	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/powerpc/boot/dts/icon.dts
4ff328f3d33977e19653a2bef540088572f79422	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	include/uapi/linux/netfilter_bridge/ebtables.h
502dfe5628a370d31638fc84c45ef0d7cf956bb8	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/mm/tlb-v4wbi.S
504d717385cda2fa9ee23d72efc54f4424821692	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/gpu/drm/gma500/cdv_device.h
5063361b01208eb59d81a9946a1e58c4dd4615fe	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/phy/marvell/phy-armada38x-comphy.c
50966f66e39829cf1282d2df9ddaf9f27123d52e	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/core-api/circular-buffers.rst
509c5592aab04fe453bebf601445e0a02f9108af	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	include/linux/platform_data/davinci_asp.h
50e0f97afd75ebef90153f5f61a565e87f0bf175	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/mach-rpc/dma.c
50e48e94ade20c61f5d154957fce6c354db76c9a	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	include/linux/sonypi.h
517db2f2707f481daf15a90f929f860ec2210436	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/mtd/chips/cfi_cmdset_0002.c
5197a3c93c708301644b8b8514f4a5e798710b47	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/parisc/lba_pci.c
51c7f7ce88d9acd9d715caf1ef3ac263eef273b9	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	net/netfilter/xt_nat.c
5249f53dcdbcff2cd77162a77a3672617f7babf5	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/boot/dts/nxp/imx/imx6q-hummingboard2.dts
52a97dc4c85a882bd17fb0d84e6d79d7809170c2	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	include/linux/eisa.h
52d96ae8907886de6bcf7920443e5528686a125d	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/platform/x86/x86-android-tablets/lenovo.c
52df74aa3c2cb82234ec4543ee99ac39bb6493ac	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/include/asm/glue-proc.h
53006ba5350f0cd225292eb56479ea129d357f41	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/include/asm/hardware/iomd.h
5304d2febd63e55a0070b444eb0225410541a3a5	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/scsi/BusLogic.c
5373e51ed076f7b76c5cba4d777c9fdde0be1e27	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/sound/cards/hdspm.rst
539ff06daf5e94178354f018f96a0a43b81a7135	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/scsi/st.rst
53c1d1061cf4717cb04222e70ac28bdf1dff1de0	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/media/radio/radio-cadet.c
54063d980442e573bed7181c9401cb5b0bc7e8de	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	scripts/basic/fixdep.c
54b4625b52cf03430f25092c9033f85e75a35be1	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/pinctrl/renesas/pfc-sh7722.c
54c30126ea17c39d2eba688f66535c2313440caa	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/sh/include/asm/pci.h
54e0e4c3f1bc13cc892639ec9ddd8cb42ef28508	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/gpu/drm/amd/include/asic_reg/smu/smu_7_0_0_sh_mask.h
55086ac7d1e25a6175b79951dd10a0690c720202	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/devicetree/bindings/rtc/epson,rx6110.yaml
5508cdb1b0bacd5f1259faf79362598877363e11	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/comedi/drivers/ni_660x.c
55304037aa814c8acc9918fbcc9d7d04bf302a0f	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/networking/tcp_ao.rst
556937e1790ee9a88181cb2edc3bc7c94e0cda41	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/include/asm/pgtable-2level-hwdef.h
55acf0ecfa3fddb82d9a31c07de406bad4004795	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/devicetree/bindings/fpga/fpga-region.yaml
55ca3fcd37e860e7b625377794c569945a3ad0c8	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/kernel/module.c
55d6431c829116e8279cd8d9a9833029e54a515d	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	sound/pci/echoaudio/indigoio_dsp.c
55ece7fd0d99ae1d712ffb3bcaba1db7e80ebde7	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/dma/ti/omap-dma.c
5603f2e7807db562ac1bec2eff0c41bfb4af3727	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/devicetree/bindings/i3c/i3c.yaml
56e00252bff84c3eae15f4cd91e636e431999a9c	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/gpu/drm/amd/include/asic_reg/gc/gc_11_0_3_offset.h
56ff3c50cd29f5cece4756eec339c06e8648713e	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/video/fbdev/savage/savagefb_driver.c
573813ef5e77a00050a7b4fa5802f276bc0c4958	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/Makefile
573e39489a2799491039de92b833d46a8e91f69e	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/gpu/drm/etnaviv/state.xml.h
5754cd40556281773485c40b5d2b387f455a2815	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/x86/events/intel/pt.c
578fd0d49f30668e2a2de9c8561fab5f43e7b81a	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/sparc/kernel/time_32.c
579a1c7df200ee29eed70499a247597ad63f8302	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/i2c/summary.rst
579fc8f1eaed6dfedf2732a02766d15dadab6ad6	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/mips/alchemy/devboards/db1550.c
57e887ff24bc8c6fd7c3bff6a0f1a17492935ccf	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/core-api/printk-formats.rst
57eff26fa646a4c818a60ed85fe12950eaee0d77	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	kernel/irq/manage.c
58115831362f917c0029b31a772eb3d0e6822227	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/scsi/arm/msgqueue.c
581f80e9b9b730041f5653080b8cc0f7b37e4b75	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm64/kernel/process.c
58200de8a221a6c6a9830b31840d39e8d0f0b418	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm64/include/asm/page.h
58232ae6cfae3e4c26aa96afd09eb3adb378184e	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/mips/kernel/r4k_switch.S
585dd51be2014626425b4f9108b688574e081d46	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/net/ethernet/seeq/ether3.h
58c624513cd430db52ba312e2fff40de1ed3e35f	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/iommu/dma-iommu.c
58fed80c7392a02c317011365c9ce3165412bf3d	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/gpu/drm/gma500/Makefile
5916b88d4c94140606e71169346e2601f9e16e24	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/include/asm/pci.h
593297ca2b204106286c36c7a9358188559ee0d2	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/video/fbdev/riva/rivafb.h
5933ae04a6aa5459115013aaa712d5e4d71cec86	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/gpu/drm/gma500/intel_gmbus.c
5974e37b3d2029eab0eb92a45818cf5f976e0690	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/arch/arm/booting.rst
59a074ed312a5365ff10fa23bea92c871df90047	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/net/ethernet/amd/xgbe/xgbe-phy-v2.c
59d9eabc8b6744a439aeed3114164c5203341a6c	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/dma/virt-dma.h
59e9321815c883dec0d97c62b70b34e41bca4c70	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/scsi/aic7xxx/aic79xx.h
59ec465a9df982313f5ebdebd851cbd058aa39fe	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	net/ipv4/netfilter/nf_reject_ipv4.c
59f1ba4d49bc10b9aa88ce5aab4ba7537d14601e	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/net/phy/swphy.c
5a0ce145c44abacceea3983e99d957d27b4edcae	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/include/debug/asm9260.S
5a58cc13229ef90a608c447be516bffa13a1f2f0	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/m68k/Kconfig.cpu
5a61321760861d966858023cb37b36933766460d	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/gpu/drm/gma500/oaktrail_hdmi.c
5a8a8f41d566d69dfeab71c7db1345a1723be619	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/translations/pt_BR/process/kernel-driver-statement.rst
5a9742fd3ddfbcb88ee1e56d9cd4725a9735d001	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/net/ethernet/broadcom/bnx2x/bnx2x_cmn.c
5ac52dfce73006660710a6fea5c761745b41ca49	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	lib/find_bit.c
5afb725998ec0ae250c3a5d79c062e7178504563	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/kernel/vmlinux-xip.lds.S
5b00c1e1eec6c1c451b1ac658d2493d68068b259	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/net/wireless/realtek/rtw88/pci.c
5b318d17aa4b4474cd505031eba4a8165604e2d4	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/admin-guide/sysctl/vm.rst
5b37487d9d11fa30e064ea05aae2f080ec7aa483	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	net/netfilter/nf_nat_redirect.c
5b41d18b62d31cc74133893989cfb04ccf863d64	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/i2c/busses/i2c-amd-mp2-pci.c
5b479f5e62ffc63a40d3a652473af27dc063f22d	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	tools/perf/Documentation/perf-script-perl.txt
5b70ca868bb1907165cc68b364534849a3a37f0c	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	include/linux/netfilter_ipv4.h
5bf84c6d0ec362b79b22ae75589c20e679692c3d	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/gpu/drm/amd/include/asic_reg/gc/gc_9_0_default.h
5c73497221259e8ba7c837c8cfc4af4d3eba54cc	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/video/fbdev/cyber2000fb.c
5caaa714f448541b54301d4c76af985e76bd80bc	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/rtc/rtc-pl030.c
5ce45b6d890f666c15f78956d78d5551805be99e	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	include/linux/netfilter_ipv6.h
5cf6fcca602ce9816ca86417d2be94cec91cecec	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/mach-omap1/ams-delta-fiq-handler.S
5d187e063da864e31f7ded59b806a41cda8a182d	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/mmc/core/queue.c
